parName,Human_readable,medVal,madVal,betaVal,sexFlag,parType,parTrans,parNorm,parNote
BPXPLS,Pulse (30 second pulse x 2),66,8.9,0.8006,1,DATA,NONE,MAD,NONE
BPXSAR,Systolic blood pressure average (mmHg),127,16.31,1.7638,1,DATA,NONE,MAD,NONE
BPXDAR,Diastolic blood pressure average (mmHg),75,10.38,-0.485,1,DATA,NONE,MAD,NONE
BMXBMI,Body mass index (kg/m2),26.3,2.43,-0.0569,1,DATA,NONE,MAD,NONE
LBDIRNSI,Iron (umol/L),16.65,5.57,0.2438,1,DATA,NONE,MAD,NONE
LBDTIBSI,Total iron binding capacity (umol/L),62.47,9.01,0.2293,1,DATA,NONE,MAD,NONE
LBXPCT,Transferrin saturation (%),26.5,8.9,0.189,1,DATA,NONE,MAD,NONE
LBDFERSI,Ferritin (ug/L),134,103.78,-0.3941,1,DATA,NONE,MAD,NONE
LBDFOLSI,Folate serum (nmol/L),31,15.12,0.6654,1,DATA,NONE,MAD,NONE
LBDB12SI,Vitamin B12 serum (pmol/L),333.58,130.2,-0.0174,1,DATA,NONE,MAD,NONE
LBXCOT,Cotinine (ng/mL),NA,NA,0.9828,1,DATA,BINARY,NONE,NONE
LBDTCSI,Total cholesterol (mmol/L),5.33,0.92,0.3847,1,DATA,NONE,MAD,NONE
LBDHDLSI,High-density lipoprotein (mmol/L),1.17,0.31,0.5512,1,DATA,NONE,MAD,NONE
LBXWBCSI,White blood cell count (1000 cells/uL),6.6,1.63,0.3903,1,DATA,NONE,MAD,NONE
LBXLYPCT,Lymphocyte percent,28.3,7.41,-0.0078,1,DATA,NONE,MAD,NONE
LBXMOPCT,Monocyte percent,8.5,1.78,-0.3965,1,DATA,NONE,MAD,NONE
LBXNEPCT,Segmented neutrophils percent  ,59.2,8.15,0.0868,1,DATA,NONE,MAD,NONE
LBXEOPCT,Eosinophils percent,2.5,1.33,-0.1064,1,DATA,NONE,MAD,NONE
LBXBAPCT,Basophils percent,0.6,0.3,0.6472,1,DATA,NONE,MAD,NONE
